{'emoticons': {'Love': 2, 'Like': 26, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.168765', u'0.048784', u'0.229544', u'0.292759', u'0.314223']}
{'emoticons': {'Love': 0, 'Like': 155, 'Wow': 22, 'Haha': 0, 'Sad': 7, 'Angry': 1}, 'feature_emotion': [u'0.788876', u'0.013507', u'0.178823', u'0.093477', u'0.037782']}
{'emoticons': {'Love': 2, 'Like': 192, 'Wow': 14, 'Haha': 3, 'Sad': 21, 'Angry': 40}, 'feature_emotion': [u'0.072428', u'0.369332', u'0.104193', u'0.297059', u'0.232184']}
{'emoticons': {'Love': 2, 'Like': 83, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.234589', u'0.048081', u'0.109999', u'0.215408', u'0.512063']}
{'emoticons': {'Love': 28, 'Like': 329, 'Wow': 19, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.080265', u'0.271913', u'0.085602', u'0.512156', u'0.176955']}
{'emoticons': {'Love': 0, 'Like': 44, 'Wow': 1, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.131494', u'0.031371', u'0.179426', u'0.368891', u'0.413528']}
{'emoticons': {'Love': 0, 'Like': 42, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.136847', u'0.483911', u'0.1488', u'0.505226', u'0.175641']}
{'emoticons': {'Love': 21, 'Like': 305, 'Wow': 6, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.008248', u'0.828248', u'0.011701', u'0.1118', u'0.074584']}
{'emoticons': {'Love': 1, 'Like': 228, 'Wow': 19, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.348725', u'0.275399', u'0.073163', u'0.205517', u'0.169785']}
{'emoticons': {'Love': 5, 'Like': 123, 'Wow': 1, 'Haha': 15, 'Sad': 17, 'Angry': 5}, 'feature_emotion': [u'0.417212', u'0.4827', u'0.147419', u'0.505373', u'0.176524']}
{'emoticons': {'Love': 2, 'Like': 522, 'Wow': 28, 'Haha': 0, 'Sad': 2, 'Angry': 11}, 'feature_emotion': [u'0.043002', u'0.25568', u'0.112654', u'0.446323', u'0.178616']}
{'emoticons': {'Love': 0, 'Like': 35, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.408422', u'0.089763', u'0.036064', u'0.437513', u'0.083013']}
{'emoticons': {'Love': 0, 'Like': 66, 'Wow': 3, 'Haha': 1, 'Sad': 15, 'Angry': 28}, 'feature_emotion': [u'0.139203', u'0.000568', u'0.608519', u'0.027829', u'0.386171']}
{'emoticons': {'Love': 7, 'Like': 162, 'Wow': 2, 'Haha': 10, 'Sad': 2, 'Angry': 2}, 'feature_emotion': [u'0.100679', u'0.499119', u'0.091632', u'0.520235', u'0.130779']}
{'emoticons': {'Love': 1, 'Like': 512, 'Wow': 51, 'Haha': 75, 'Sad': 13, 'Angry': 12}, 'feature_emotion': [u'0.174238', u'0.086085', u'0.16566', u'0.488798', u'0.512311']}
{'emoticons': {'Love': 2, 'Like': 100, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.130299', u'0.539279', u'0.12573', u'0.530676', u'0.136247']}
{'emoticons': {'Love': 0, 'Like': 68, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.263468', u'0.04425', u'0.10748', u'0.070233', u'0.613354']}
{'emoticons': {'Love': 24, 'Like': 400, 'Wow': 10, 'Haha': 2, 'Sad': 2, 'Angry': 2}, 'feature_emotion': [u'0.166681', u'0.394815', u'0.096882', u'0.27178', u'0.133019']}
{'emoticons': {'Love': 3, 'Like': 150, 'Wow': 8, 'Haha': 3, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.396277', u'0.019877', u'0.120597', u'0.422294', u'0.097271']}
{'emoticons': {'Love': 5, 'Like': 51, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.239201', u'0.16819', u'0.262882', u'0.065357', u'0.344056']}
{'emoticons': {'Love': 2, 'Like': 339, 'Wow': 9, 'Haha': 0, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.05434', u'0.126168', u'0.17644', u'0.5643', u'0.132719']}
{'emoticons': {'Love': 0, 'Like': 62, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.088906', u'0.151729', u'0.054109', u'0.638152', u'0.167193']}
{'emoticons': {'Love': 0, 'Like': 59, 'Wow': 2, 'Haha': 0, 'Sad': 4, 'Angry': 3}, 'feature_emotion': [u'0.201712', u'0.212183', u'0.031414', u'0.496889', u'0.107109']}
{'emoticons': {'Love': 0, 'Like': 45, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.08198', u'0.117891', u'0.073005', u'0.441524', u'0.408721']}
{'emoticons': {'Love': 2, 'Like': 295, 'Wow': 27, 'Haha': 10, 'Sad': 9, 'Angry': 9}, 'feature_emotion': [u'0.179567', u'0.041534', u'0.02634', u'0.255169', u'0.609078']}
{'emoticons': {'Love': 0, 'Like': 63, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.07411', u'0.108074', u'0.31785', u'0.317828', u'0.282594']}
{'emoticons': {'Love': 21, 'Like': 216, 'Wow': 3, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.039261', u'0.282371', u'0.321661', u'0.370434', u'0.077399']}
{'emoticons': {'Love': 25, 'Like': 369, 'Wow': 7, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.133621', u'0.479755', u'0.14923', u'0.488605', u'0.167807']}
{'emoticons': {'Love': 4, 'Like': 150, 'Wow': 1, 'Haha': 10, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.095874', u'0.217638', u'0.051518', u'0.489737', u'0.226732']}
{'emoticons': {'Love': 2, 'Like': 98, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.140342', u'0.002528', u'0.664589', u'0.21596', u'0.05782']}
{'emoticons': {'Love': 1, 'Like': 31, 'Wow': 0, 'Haha': 5, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.084754', u'0.015925', u'0.015435', u'0.896258', u'0.052503']}
{'emoticons': {'Love': 14, 'Like': 624, 'Wow': 56, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.19002', u'0.482886', u'0.007152', u'0.354561', u'0.066833']}
{'emoticons': {'Love': 1, 'Like': 33, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 3}, 'feature_emotion': [u'0.221727', u'0.004156', u'0.276303', u'0.066865', u'0.582775']}
{'emoticons': {'Love': 3, 'Like': 157, 'Wow': 3, 'Haha': 21, 'Sad': 2, 'Angry': 1}, 'feature_emotion': [u'0.099478', u'0.506554', u'0.079271', u'0.541438', u'0.148338']}
{'emoticons': {'Love': 4, 'Like': 84, 'Wow': 2, 'Haha': 9, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.10676', u'0.02359', u'0.658915', u'0.246004', u'0.070547']}
{'emoticons': {'Love': 28, 'Like': 530, 'Wow': 13, 'Haha': 99, 'Sad': 6, 'Angry': 19}, 'feature_emotion': [u'0.362976', u'0.140774', u'0.027648', u'0.316503', u'0.248104']}
{'emoticons': {'Love': 6, 'Like': 390, 'Wow': 24, 'Haha': 51, 'Sad': 7, 'Angry': 7}, 'feature_emotion': [u'0.114398', u'0.324306', u'0.431475', u'0.608928', u'0.166532']}
{'emoticons': {'Love': 1, 'Like': 44, 'Wow': 0, 'Haha': 0, 'Sad': 7, 'Angry': 0}, 'feature_emotion': [u'0.08643', u'0.058971', u'0.488095', u'0.417807', u'0.045147']}
{'emoticons': {'Love': 2, 'Like': 134, 'Wow': 35, 'Haha': 0, 'Sad': 2, 'Angry': 4}, 'feature_emotion': [u'0.176635', u'0.480505', u'0.14468', u'0.233373', u'0.208074']}
{'emoticons': {'Love': 2, 'Like': 108, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.199198', u'0.524288', u'0.071465', u'0.109669', u'0.195576']}
{'emoticons': {'Love': 2, 'Like': 101, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.088385', u'0.230088', u'0.087685', u'0.609691', u'0.070549']}
{'emoticons': {'Love': 1, 'Like': 66, 'Wow': 1, 'Haha': 0, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.21973', u'0.003338', u'0.211835', u'0.286777', u'0.459514']}
{'emoticons': {'Love': 73, 'Like': 1550, 'Wow': 53, 'Haha': 331, 'Sad': 10, 'Angry': 92}, 'feature_emotion': [u'0.137319', u'0.481424', u'0.150602', u'0.51014', u'0.164782']}
{'emoticons': {'Love': 1, 'Like': 35, 'Wow': 5, 'Haha': 1, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.258889', u'0.012733', u'0.14143', u'0.471077', u'0.226632']}
{'emoticons': {'Love': 1, 'Like': 97, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.271155', u'0.004629', u'0.063562', u'0.720882', u'0.060621']}
{'emoticons': {'Love': 2, 'Like': 40, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.172127', u'0.25663', u'0.124711', u'0.508088', u'0.130219']}
{'emoticons': {'Love': 2, 'Like': 39, 'Wow': 1, 'Haha': 0, 'Sad': 4, 'Angry': 0}, 'feature_emotion': [u'0.069801', u'0.148502', u'0.023043', u'0.72856', u'0.107205']}
{'emoticons': {'Love': 27, 'Like': 1328, 'Wow': 138, 'Haha': 95, 'Sad': 11, 'Angry': 81}, 'feature_emotion': [u'0.433013', u'0.031704', u'0.060596', u'0.459997', u'0.109541']}
{'emoticons': {'Love': 6, 'Like': 160, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.050209', u'0.727228', u'0.074261', u'0.154881', u'0.032386']}
{'emoticons': {'Love': 6, 'Like': 181, 'Wow': 3, 'Haha': 3, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.090855', u'0.084497', u'0.083324', u'0.506529', u'0.346988']}
{'emoticons': {'Love': 6, 'Like': 251, 'Wow': 10, 'Haha': 2, 'Sad': 22, 'Angry': 118}, 'feature_emotion': [u'0.365008', u'0.066996', u'0.024785', u'0.513823', u'0.145498']}
{'emoticons': {'Love': 0, 'Like': 55, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.043514', u'0.380021', u'0.18114', u'0.308865', u'0.163393']}
{'emoticons': {'Love': 4, 'Like': 100, 'Wow': 5, 'Haha': 3, 'Sad': 1, 'Angry': 3}, 'feature_emotion': [u'0.095938', u'0.498706', u'0.042095', u'0.299906', u'0.118741']}
{'emoticons': {'Love': 1, 'Like': 166, 'Wow': 23, 'Haha': 7, 'Sad': 3, 'Angry': 16}, 'feature_emotion': [u'0.227981', u'0.0038', u'0.434489', u'0.431503', u'0.068824']}
{'emoticons': {'Love': 0, 'Like': 58, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.530173', u'0.255186', u'0.179967', u'0.536457', u'0.411025']}
{'emoticons': {'Love': 1, 'Like': 105, 'Wow': 3, 'Haha': 5, 'Sad': 0, 'Angry': 4}, 'feature_emotion': [u'0.169973', u'0.179311', u'0.220548', u'0.357714', u'0.121132']}
{'emoticons': {'Love': 2, 'Like': 84, 'Wow': 8, 'Haha': 0, 'Sad': 86, 'Angry': 1}, 'feature_emotion': [u'0.093349', u'0.513261', u'0.085647', u'0.545402', u'0.135228']}
{'emoticons': {'Love': 4, 'Like': 213, 'Wow': 13, 'Haha': 9, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.087293', u'0.012286', u'0.196476', u'0.568804', u'0.251372']}
{'emoticons': {'Love': 4, 'Like': 210, 'Wow': 0, 'Haha': 40, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.121555', u'0.004651', u'0.286011', u'0.525546', u'0.273128']}
{'emoticons': {'Love': 0, 'Like': 134, 'Wow': 3, 'Haha': 10, 'Sad': 6, 'Angry': 0}, 'feature_emotion': [u'0.134502', u'0.480286', u'0.149387', u'0.510249', u'0.173167']}
{'emoticons': {'Love': 1, 'Like': 49, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.078966', u'0.360244', u'0.061502', u'0.264348', u'0.346189']}
{'emoticons': {'Love': 54, 'Like': 696, 'Wow': 18, 'Haha': 38, 'Sad': 5, 'Angry': 3}, 'feature_emotion': [u'0.157249', u'0.02516', u'0.146466', u'0.596124', u'0.136164']}
{'emoticons': {'Love': 9, 'Like': 301, 'Wow': 16, 'Haha': 28, 'Sad': 1, 'Angry': 3}, 'feature_emotion': [u'0.043419', u'0.121602', u'0.159542', u'0.630595', u'0.11921']}
{'emoticons': {'Love': 1, 'Like': 269, 'Wow': 5, 'Haha': 1, 'Sad': 7, 'Angry': 7}, 'feature_emotion': [u'0.137869', u'0.479347', u'0.146362', u'0.511029', u'0.171799']}
{'emoticons': {'Love': 66, 'Like': 664, 'Wow': 16, 'Haha': 22, 'Sad': 3, 'Angry': 33}, 'feature_emotion': [u'0.177524', u'0.164438', u'0.227778', u'0.250547', u'0.269036']}
{'emoticons': {'Love': 23, 'Like': 228, 'Wow': 2, 'Haha': 11, 'Sad': 4, 'Angry': 35}, 'feature_emotion': [u'0.126312', u'0.003837', u'0.123141', u'0.53445', u'0.367758']}
{'emoticons': {'Love': 22, 'Like': 1065, 'Wow': 40, 'Haha': 7, 'Sad': 2, 'Angry': 1}, 'feature_emotion': [u'0.123975', u'0.093375', u'0.13279', u'0.565165', u'0.178926']}
{'emoticons': {'Love': 19, 'Like': 850, 'Wow': 7, 'Haha': 15, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.032497', u'0.088925', u'0.086332', u'0.752664', u'0.102175']}
{'emoticons': {'Love': 1, 'Like': 144, 'Wow': 2, 'Haha': 8, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.14755', u'0.193649', u'0.098', u'0.515038', u'0.532037']}
{'emoticons': {'Love': 31, 'Like': 940, 'Wow': 16, 'Haha': 267, 'Sad': 3, 'Angry': 50}, 'feature_emotion': [u'0.095716', u'0.233509', u'0.139727', u'0.492692', u'0.231293']}
{'emoticons': {'Love': 39, 'Like': 641, 'Wow': 18, 'Haha': 9, 'Sad': 13, 'Angry': 42}, 'feature_emotion': [u'0.109611', u'0.01154', u'0.564019', u'0.19585', u'0.291803']}
{'emoticons': {'Love': 2, 'Like': 133, 'Wow': 0, 'Haha': 11, 'Sad': 0, 'Angry': 5}, 'feature_emotion': [u'0.129897', u'0.299443', u'0.089646', u'0.491563', u'0.153363']}
{'emoticons': {'Love': 2, 'Like': 456, 'Wow': 115, 'Haha': 0, 'Sad': 458, 'Angry': 1}, 'feature_emotion': [u'0.090029', u'0.042145', u'0.19565', u'0.723702', u'0.059589']}
{'emoticons': {'Love': 0, 'Like': 71, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.466379', u'0.257688', u'0.452865', u'0.258191', u'0.196183']}
{'emoticons': {'Love': 32, 'Like': 307, 'Wow': 4, 'Haha': 4, 'Sad': 19, 'Angry': 1}, 'feature_emotion': [u'0.078164', u'0.210122', u'0.033298', u'0.69229', u'0.044063']}
{'emoticons': {'Love': 6, 'Like': 350, 'Wow': 6, 'Haha': 13, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.047308', u'0.740321', u'0.030391', u'0.183536', u'0.064216']}
{'emoticons': {'Love': 2, 'Like': 292, 'Wow': 1, 'Haha': 40, 'Sad': 0, 'Angry': 7}, 'feature_emotion': [u'0.397484', u'0.001801', u'0.276102', u'0.306433', u'0.226304']}
{'emoticons': {'Love': 4, 'Like': 109, 'Wow': 7, 'Haha': 13, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.039653', u'0.038782', u'0.142412', u'0.059371', u'0.822943']}
{'emoticons': {'Love': 1, 'Like': 112, 'Wow': 29, 'Haha': 22, 'Sad': 2, 'Angry': 1}, 'feature_emotion': [u'0.162753', u'0.285135', u'0.179367', u'0.160557', u'0.23763']}
{'emoticons': {'Love': 2, 'Like': 330, 'Wow': 16, 'Haha': 9, 'Sad': 5, 'Angry': 6}, 'feature_emotion': [u'0.172809', u'0.012661', u'0.344177', u'0.413747', u'0.188241']}
{'emoticons': {'Love': 17, 'Like': 330, 'Wow': 6, 'Haha': 25, 'Sad': 3, 'Angry': 9}, 'feature_emotion': [u'0.188471', u'0.269375', u'0.067071', u'0.590306', u'0.190374']}
{'emoticons': {'Love': 7, 'Like': 169, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.047198', u'0.639374', u'0.043201', u'0.269975', u'0.053815']}
{'emoticons': {'Love': 8, 'Like': 235, 'Wow': 6, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.118177', u'0.255699', u'0.079395', u'0.47208', u'0.17191']}
{'emoticons': {'Love': 2, 'Like': 41, 'Wow': 5, 'Haha': 8, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.097717', u'0.009647', u'0.22475', u'0.633827', u'0.200019']}
{'emoticons': {'Love': 43, 'Like': 1113, 'Wow': 95, 'Haha': 52, 'Sad': 8, 'Angry': 357}, 'feature_emotion': [u'0.565492', u'0.028073', u'0.026601', u'0.199561', u'0.318638']}
{'emoticons': {'Love': 360, 'Like': 4895, 'Wow': 64, 'Haha': 10, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.062383', u'0.095059', u'0.061559', u'0.681676', u'0.125231']}
{'emoticons': {'Love': 12, 'Like': 269, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.125653', u'0.001288', u'0.065632', u'0.707464', u'0.219436']}
{'emoticons': {'Love': 1, 'Like': 126, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.080825', u'0.676046', u'0.081819', u'0.063391', u'0.156792']}
{'emoticons': {'Love': 4, 'Like': 55, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.112921', u'0.000696', u'0.231951', u'0.305629', u'0.541551']}
{'emoticons': {'Love': 0, 'Like': 55, 'Wow': 3, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.100701', u'0.05243', u'0.543557', u'0.296333', u'0.066465']}
{'emoticons': {'Love': 20, 'Like': 579, 'Wow': 2, 'Haha': 5, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.147992', u'0.354761', u'0.124889', u'0.358975', u'0.08666']}
{'emoticons': {'Love': 6, 'Like': 146, 'Wow': 5, 'Haha': 2, 'Sad': 0, 'Angry': 4}, 'feature_emotion': [u'0.10912', u'0.005135', u'0.298977', u'0.235228', u'0.48291']}
{'emoticons': {'Love': 5, 'Like': 46, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.378901', u'0.002632', u'0.186486', u'0.327023', u'0.26788']}
{'emoticons': {'Love': 3, 'Like': 149, 'Wow': 4, 'Haha': 11, 'Sad': 0, 'Angry': 23}, 'feature_emotion': [u'0.087429', u'0.40032', u'0.19592', u'0.239047', u'0.122252']}
{'emoticons': {'Love': 2, 'Like': 580, 'Wow': 23, 'Haha': 14, 'Sad': 5, 'Angry': 4}, 'feature_emotion': [u'0.084855', u'0.032402', u'0.08895', u'0.547349', u'0.325244']}
{'emoticons': {'Love': 45, 'Like': 481, 'Wow': 7, 'Haha': 5, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.179943', u'0.042227', u'0.087638', u'0.296629', u'0.501907']}
{'emoticons': {'Love': 1, 'Like': 72, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.154186', u'0.285377', u'0.177552', u'0.490281', u'0.13976']}
{'emoticons': {'Love': 18, 'Like': 693, 'Wow': 27, 'Haha': 154, 'Sad': 3, 'Angry': 14}, 'feature_emotion': [u'0.32013', u'0.083279', u'0.145079', u'0.352734', u'0.172443']}
{'emoticons': {'Love': 3, 'Like': 222, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.075635', u'0.41868', u'0.034011', u'0.433436', u'0.119931']}
{'emoticons': {'Love': 3, 'Like': 280, 'Wow': 13, 'Haha': 21, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.040301', u'0.115882', u'0.254752', u'0.462594', u'0.201457']}
{'emoticons': {'Love': 33, 'Like': 549, 'Wow': 6, 'Haha': 30, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.134517', u'0.480797', u'0.147467', u'0.508491', u'0.422078']}
{'emoticons': {'Love': 44, 'Like': 873, 'Wow': 9, 'Haha': 27, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.052326', u'0.525519', u'0.163423', u'0.066194', u'0.229502']}
{'emoticons': {'Love': 2, 'Like': 42, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.124795', u'0.070197', u'0.097384', u'0.554873', u'0.242924']}
{'emoticons': {'Love': 11, 'Like': 137, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.105378', u'0.651215', u'0.107909', u'0.179725', u'0.144926']}
{'emoticons': {'Love': 0, 'Like': 218, 'Wow': 3, 'Haha': 2, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.149177', u'0.491989', u'0.177903', u'0.482096', u'0.143115']}
{'emoticons': {'Love': 0, 'Like': 101, 'Wow': 8, 'Haha': 1, 'Sad': 4, 'Angry': 19}, 'feature_emotion': [u'0.379454', u'0.027834', u'0.052405', u'0.133006', u'0.534501']}
{'emoticons': {'Love': 1, 'Like': 60, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.0173', u'0.01244', u'0.747948', u'0.24709', u'0.013547']}
{'emoticons': {'Love': 23, 'Like': 703, 'Wow': 2, 'Haha': 7, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.093395', u'0.288588', u'0.116121', u'0.469384', u'0.192611']}
{'emoticons': {'Love': 42, 'Like': 618, 'Wow': 5, 'Haha': 1, 'Sad': 3, 'Angry': 0}, 'feature_emotion': [u'0.070779', u'0.011851', u'0.696998', u'0.11422', u'0.188169']}
{'emoticons': {'Love': 1, 'Like': 45, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.26879', u'0.044262', u'0.108156', u'0.614198', u'0.066157']}
{'emoticons': {'Love': 0, 'Like': 51, 'Wow': 1, 'Haha': 5, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.097717', u'0.009647', u'0.22475', u'0.633827', u'0.200019']}
{'emoticons': {'Love': 5, 'Like': 111, 'Wow': 2, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.175843', u'0.149713', u'0.153293', u'0.335371', u'0.238409']}
{'emoticons': {'Love': 1, 'Like': 101, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.270145', u'0.086743', u'0.188868', u'0.171622', u'0.38017']}
{'emoticons': {'Love': 0, 'Like': 36, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 4}, 'feature_emotion': [u'0.141504', u'0.061741', u'0.276411', u'0.339629', u'0.305205']}
{'emoticons': {'Love': 1, 'Like': 138, 'Wow': 3, 'Haha': 2, 'Sad': 4, 'Angry': 0}, 'feature_emotion': [u'0.134764', u'0.186711', u'0.074589', u'0.483958', u'0.209655']}
{'emoticons': {'Love': 1, 'Like': 177, 'Wow': 4, 'Haha': 17, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.069004', u'0.39644', u'0.021283', u'0.159318', u'0.421051']}
{'emoticons': {'Love': 1, 'Like': 270, 'Wow': 7, 'Haha': 19, 'Sad': 9, 'Angry': 1}, 'feature_emotion': [u'0.169738', u'0.405584', u'0.060199', u'0.222945', u'0.207998']}
{'emoticons': {'Love': 2, 'Like': 101, 'Wow': 1, 'Haha': 2, 'Sad': 6, 'Angry': 0}, 'feature_emotion': [u'0.095108', u'0.287997', u'0.03946', u'0.487712', u'0.114694']}
{'emoticons': {'Love': 0, 'Like': 88, 'Wow': 3, 'Haha': 3, 'Sad': 25, 'Angry': 50}, 'feature_emotion': [u'0.250531', u'0.042708', u'0.277787', u'0.209211', u'0.322353']}
{'emoticons': {'Love': 0, 'Like': 210, 'Wow': 9, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.54205', u'0.072193', u'0.073093', u'0.270503', u'0.129631']}
{'emoticons': {'Love': 1, 'Like': 145, 'Wow': 15, 'Haha': 6, 'Sad': 2, 'Angry': 3}, 'feature_emotion': [u'0.200498', u'0.017395', u'0.212057', u'0.525437', u'0.174057']}
{'emoticons': {'Love': 29, 'Like': 1029, 'Wow': 55, 'Haha': 370, 'Sad': 13, 'Angry': 221}, 'feature_emotion': [u'0.078603', u'0.031403', u'0.120713', u'0.62907', u'0.209181']}
{'emoticons': {'Love': 40, 'Like': 470, 'Wow': 8, 'Haha': 58, 'Sad': 3, 'Angry': 71}, 'feature_emotion': [u'0.41679', u'0.480592', u'0.145594', u'0.508363', u'0.175132']}
{'emoticons': {'Love': 2, 'Like': 139, 'Wow': 4, 'Haha': 5, 'Sad': 3, 'Angry': 0}, 'feature_emotion': [u'0.326641', u'0.126792', u'0.107548', u'0.398125', u'0.157017']}
{'emoticons': {'Love': 3, 'Like': 105, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.181204', u'0.028886', u'0.238671', u'0.566574', u'0.093109']}
{'emoticons': {'Love': 1, 'Like': 78, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.202466', u'0.029558', u'0.040947', u'0.092651', u'0.735971']}
{'emoticons': {'Love': 0, 'Like': 61, 'Wow': 20, 'Haha': 1, 'Sad': 14, 'Angry': 83}, 'feature_emotion': [u'0.163339', u'0.000986', u'0.044997', u'0.462324', u'0.479208']}
{'emoticons': {'Love': 148, 'Like': 1541, 'Wow': 44, 'Haha': 10, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.079435', u'0.117716', u'0.044848', u'0.619796', u'0.277077']}
{'emoticons': {'Love': 1, 'Like': 69, 'Wow': 8, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.194625', u'0.279799', u'0.208566', u'0.262296', u'0.17014']}
{'emoticons': {'Love': 11, 'Like': 117, 'Wow': 0, 'Haha': 6, 'Sad': 5, 'Angry': 27}, 'feature_emotion': [u'0.250625', u'0.014419', u'0.131411', u'0.470959', u'0.276626']}
